__imp_XGetGameRegion = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
fn_82997850 = .text:0x82997850; // type:function size:0x710
fn_82997F60 = .text:0x82997F60; // type:function size:0x3B8
fn_82998318 = .text:0x82998318; // type:function size:0x490
fn_829987A8 = .text:0x829987A8; // type:function size:0x9B0
fn_82999158 = .text:0x82999158; // type:function size:0x774
fn_829998D0 = .text:0x829998D0; // type:function size:0x274
fn_82999B48 = .text:0x82999B48; // type:function size:0x77F0
fn_829A1338 = .text:0x829A1338; // type:function size:0x1388
fn_829A26C0 = .text:0x829A26C0; // type:function size:0xD94
fn_829A3458 = .text:0x829A3458; // type:function size:0x49C
fn_829A38F8 = .text:0x829A38F8; // type:function size:0xC6C
fn_829A4568 = .text:0x829A4568; // type:function size:0x2C8
fn_829A4830 = .text:0x829A4830; // type:function size:0x54
fn_829A4888 = .text:0x829A4888; // type:function size:0xFB4
fn_829A5840 = .text:0x829A5840; // type:function size:0x86C
fn_829A60B0 = .text:0x829A60B0; // type:function size:0x240
fn_829A62F0 = .text:0x829A62F0; // type:function size:0x2C8
fn_829A65B8 = .text:0x829A65B8; // type:function size:0x59C
fn_829A6B58 = .text:0x829A6B58; // type:function size:0xEA4
fn_829A7A00 = .text:0x829A7A00; // type:function size:0x6CE0
fn_829AE6E0 = .text:0x829AE6E0; // type:function size:0x274
fn_829AE958 = .text:0x829AE958; // type:function size:0x10
fn_829AE968 = .text:0x829AE968; // type:function size:0xDA8
fn_829AF710 = .text:0x829AF710; // type:function size:0x8C
fn_829AF7A0 = .text:0x829AF7A0; // type:function size:0x310
fn_829AFAB0 = .text:0x829AFAB0; // type:function size:0x3BC
fn_829AFE70 = .text:0x829AFE70; // type:function size:0x9C
fn_829AFF10 = .text:0x829AFF10; // type:function size:0x98
fn_829AFFA8 = .text:0x829AFFA8; // type:function size:0xE8
fn_829B0090 = .text:0x829B0090; // type:function size:0xCC
fn_829B0160 = .text:0x829B0160; // type:function size:0x174
fn_829B02D8 = .text:0x829B02D8; // type:function size:0x1E4
fn_829B04C0 = .text:0x829B04C0; // type:function size:0x424
fn_829B08E8 = .text:0x829B08E8; // type:function size:0x3CC
fn_829B0CB8 = .text:0x829B0CB8; // type:function size:0x1F4
fn_829B0EB0 = .text:0x829B0EB0; // type:function size:0x70C
fn_829B15C0 = .text:0x829B15C0; // type:function size:0x584
fn_829B1B48 = .text:0x829B1B48; // type:function size:0x94
fn_829B1BE0 = .text:0x829B1BE0; // type:function size:0x5C
fn_829B1C40 = .text:0x829B1C40; // type:function size:0x78
fn_829B1CB8 = .text:0x829B1CB8; // type:function size:0x78
fn_829B1D30 = .text:0x829B1D30; // type:function size:0x50
fn_829B1D80 = .text:0x829B1D80; // type:function size:0x50
fn_829B1DD0 = .text:0x829B1DD0; // type:function size:0xFF8
fn_829B2DC8 = .text:0x829B2DC8; // type:function size:0xB0
fn_829B2E78 = .text:0x829B2E78; // type:function size:0x278
fn_829B30F0 = .text:0x829B30F0; // type:function size:0x43C
fn_829B3530 = .text:0x829B3530; // type:function size:0x40
fn_829B3570 = .text:0x829B3570; // type:function size:0x70
fn_829B35E0 = .text:0x829B35E0; // type:function size:0x40
fn_829B3620 = .text:0x829B3620; // type:function size:0x4C
fn_829B3670 = .text:0x829B3670; // type:function size:0x48
fn_829B36B8 = .text:0x829B36B8; // type:function size:0x8
fn_829B36C0 = .text:0x829B36C0; // type:function size:0x8C
fn_829B3750 = .text:0x829B3750; // type:function size:0x18
fn_829B3768 = .text:0x829B3768; // type:function size:0x38
fn_829B37A0 = .text:0x829B37A0; // type:function size:0x6C
fn_829B3810 = .text:0x829B3810; // type:function size:0x28
fn_829B3838 = .text:0x829B3838; // type:function size:0x9C
lbl_829B38DC = .text:0x829B38DC; // type:label
fn_829B3920 = .text:0x829B3920; // type:function size:0x88
fn_829B39A8 = .text:0x829B39A8; // type:function size:0x48
fn_829B39F0 = .text:0x829B39F0; // type:function size:0xC
fn_829B3A00 = .text:0x829B3A00; // type:function size:0x2C
fn_829B3A30 = .text:0x829B3A30; // type:function size:0x8C
fn_829B3AC0 = .text:0x829B3AC0; // type:function size:0x60
fn_829B3B20 = .text:0x829B3B20; // type:function size:0x16C
lbl_829B3C90 = .text:0x829B3C90; // type:label
fn_829B3CB8 = .text:0x829B3CB8; // type:function size:0x54
fn_829B3D10 = .text:0x829B3D10; // type:function size:0x40
fn_829B3D50 = .text:0x829B3D50; // type:function size:0x84
fn_829B3DD8 = .text:0x829B3DD8; // type:function size:0x80
fn_829B3E58 = .text:0x829B3E58; // type:function size:0x84
fn_829B3EE0 = .text:0x829B3EE0; // type:function size:0x144
fn_829B4028 = .text:0x829B4028; // type:function size:0x264
fn_829B4290 = .text:0x829B4290; // type:function size:0x258
fn_829B44E8 = .text:0x829B44E8; // type:function size:0x150
lbl_829B4638 = .text:0x829B4638; // type:label
fn_829B4648 = .text:0x829B4648; // type:function size:0x118
fn_829B4760 = .text:0x829B4760; // type:function size:0xC0
fn_829B4820 = .text:0x829B4820; // type:function size:0xAC
fn_829B48D0 = .text:0x829B48D0; // type:function size:0x64
fn_829B4938 = .text:0x829B4938; // type:function size:0x78
fn_829B49B0 = .text:0x829B49B0; // type:function size:0x68
fn_829B4A18 = .text:0x829B4A18; // type:function size:0x58
fn_829B4A70 = .text:0x829B4A70; // type:function size:0xA0
fn_829B4B10 = .text:0x829B4B10; // type:function size:0x58
fn_829B4B68 = .text:0x829B4B68; // type:function size:0x60
fn_829B4BC8 = .text:0x829B4BC8; // type:function size:0x50
fn_829B4C18 = .text:0x829B4C18; // type:function size:0x98
fn_829B4CB0 = .text:0x829B4CB0; // type:function size:0x58
fn_829B4D08 = .text:0x829B4D08; // type:function size:0xBC
fn_829B4DC8 = .text:0x829B4DC8; // type:function size:0x138
fn_829B4F00 = .text:0x829B4F00; // type:function size:0x94
fn_829B4F98 = .text:0x829B4F98; // type:function size:0x150
fn_829B50E8 = .text:0x829B50E8; // type:function size:0x60
fn_829B5148 = .text:0x829B5148; // type:function size:0x160
fn_829B52A8 = .text:0x829B52A8; // type:function size:0xAC
fn_829B5358 = .text:0x829B5358; // type:function size:0xCC
fn_829B5428 = .text:0x829B5428; // type:function size:0xB0
fn_829B54D8 = .text:0x829B54D8; // type:function size:0x1C
fn_829B54F8 = .text:0x829B54F8; // type:function size:0x94
fn_829B5590 = .text:0x829B5590; // type:function size:0xD0
fn_829B5660 = .text:0x829B5660; // type:function size:0x10C
fn_829B5770 = .text:0x829B5770; // type:function size:0xA8
fn_829B5818 = .text:0x829B5818; // type:function size:0x84
fn_829B58A0 = .text:0x829B58A0; // type:function size:0x6C
fn_829B5910 = .text:0x829B5910; // type:function size:0x60
fn_829B5970 = .text:0x829B5970; // type:function size:0xB0
fn_829B5A20 = .text:0x829B5A20; // type:function size:0xE4
fn_829B5B08 = .text:0x829B5B08; // type:function size:0xE8
fn_829B5BF0 = .text:0x829B5BF0; // type:function size:0xEC
fn_829B5CE0 = .text:0x829B5CE0; // type:function size:0xEC
fn_829B5DD0 = .text:0x829B5DD0; // type:function size:0xEC
fn_829B5EC0 = .text:0x829B5EC0; // type:function size:0xEC
fn_829B5FB0 = .text:0x829B5FB0; // type:function size:0xEC
fn_829B60A0 = .text:0x829B60A0; // type:function size:0xEC
fn_829B6190 = .text:0x829B6190; // type:function size:0xEC
fn_829B6280 = .text:0x829B6280; // type:function size:0xEC
fn_829B6370 = .text:0x829B6370; // type:function size:0xBC
fn_829B6430 = .text:0x829B6430; // type:function size:0xBC
fn_829B64F0 = .text:0x829B64F0; // type:function size:0xBC
fn_829B65B0 = .text:0x829B65B0; // type:function size:0x11C
fn_829B66D0 = .text:0x829B66D0; // type:function size:0xE4
fn_829B67B8 = .text:0x829B67B8; // type:function size:0xD4
fn_829B6890 = .text:0x829B6890; // type:function size:0xB4
fn_829B6948 = .text:0x829B6948; // type:function size:0xEC
fn_829B6A38 = .text:0x829B6A38; // type:function size:0xD4
fn_829B6B10 = .text:0x829B6B10; // type:function size:0xD4
fn_829B6BE8 = .text:0x829B6BE8; // type:function size:0xA4
fn_829B6C90 = .text:0x829B6C90; // type:function size:0xA4
fn_829B6D38 = .text:0x829B6D38; // type:function size:0xA4
fn_829B6DE0 = .text:0x829B6DE0; // type:function size:0xA4
fn_829B6E88 = .text:0x829B6E88; // type:function size:0xA4
fn_829B6F30 = .text:0x829B6F30; // type:function size:0xA4
fn_829B6FD8 = .text:0x829B6FD8; // type:function size:0xA4
fn_829B7080 = .text:0x829B7080; // type:function size:0xD4
fn_829B7158 = .text:0x829B7158; // type:function size:0xA4
fn_829B7200 = .text:0x829B7200; // type:function size:0xA4
fn_829B72A8 = .text:0x829B72A8; // type:function size:0xDC
fn_829B7388 = .text:0x829B7388; // type:function size:0xDC
fn_829B7468 = .text:0x829B7468; // type:function size:0xDC
fn_829B7548 = .text:0x829B7548; // type:function size:0xDC
fn_829B7628 = .text:0x829B7628; // type:function size:0xDC
fn_829B7708 = .text:0x829B7708; // type:function size:0xA8
fn_829B77B0 = .text:0x829B77B0; // type:function size:0x94
fn_829B7848 = .text:0x829B7848; // type:function size:0x94
fn_829B78E0 = .text:0x829B78E0; // type:function size:0x94
fn_829B7978 = .text:0x829B7978; // type:function size:0x94
fn_829B7A10 = .text:0x829B7A10; // type:function size:0x94
fn_829B7AA8 = .text:0x829B7AA8; // type:function size:0xDC
fn_829B7B88 = .text:0x829B7B88; // type:function size:0xDC
fn_829B7C68 = .text:0x829B7C68; // type:function size:0xDC
fn_829B7D48 = .text:0x829B7D48; // type:function size:0xDC
fn_829B7E28 = .text:0x829B7E28; // type:function size:0xD4
fn_829B7F00 = .text:0x829B7F00; // type:function size:0xCC
fn_829B7FD0 = .text:0x829B7FD0; // type:function size:0xCC
fn_829B80A0 = .text:0x829B80A0; // type:function size:0xCC
fn_829B8170 = .text:0x829B8170; // type:function size:0xFC
fn_829B8270 = .text:0x829B8270; // type:function size:0xE4
fn_829B8358 = .text:0x829B8358; // type:function size:0xFC
fn_829B8458 = .text:0x829B8458; // type:function size:0x84
fn_829B84E0 = .text:0x829B84E0; // type:function size:0x88
fn_829B8568 = .text:0x829B8568; // type:function size:0xAC
fn_829B8618 = .text:0x829B8618; // type:function size:0x3E8
fn_829B8A00 = .text:0x829B8A00; // type:function size:0x1B4
fn_829B8BB8 = .text:0x829B8BB8; // type:function size:0x100
fn_829B8CB8 = .text:0x829B8CB8; // type:function size:0xCC
fn_829B8D88 = .text:0x829B8D88; // type:function size:0xAC
fn_829B8E38 = .text:0x829B8E38; // type:function size:0x238
fn_829B9070 = .text:0x829B9070; // type:function size:0x218
fn_829B9288 = .text:0x829B9288; // type:function size:0x9C
fn_829B9328 = .text:0x829B9328; // type:function size:0xF0
fn_829B9418 = .text:0x829B9418; // type:function size:0x6C
fn_829B9488 = .text:0x829B9488; // type:function size:0x58
fn_829B94E0 = .text:0x829B94E0; // type:function size:0x5C
fn_829B9540 = .text:0x829B9540; // type:function size:0x84
fn_829B95C8 = .text:0x829B95C8; // type:function size:0x84
fn_829B9650 = .text:0x829B9650; // type:function size:0x84
fn_829B96D8 = .text:0x829B96D8; // type:function size:0x84
fn_829B9760 = .text:0x829B9760; // type:function size:0x5C
fn_829B97C0 = .text:0x829B97C0; // type:function size:0x64
fn_829B9828 = .text:0x829B9828; // type:function size:0x40
fn_829B9868 = .text:0x829B9868; // type:function size:0x50
fn_829B98B8 = .text:0x829B98B8; // type:function size:0x50
fn_829B9908 = .text:0x829B9908; // type:function size:0x58
fn_829B9960 = .text:0x829B9960; // type:function size:0x58
fn_829B99B8 = .text:0x829B99B8; // type:function size:0xB4
fn_829B9A70 = .text:0x829B9A70; // type:function size:0x1FC
fn_829B9C70 = .text:0x829B9C70; // type:function size:0xFC
fn_829B9D70 = .text:0x829B9D70; // type:function size:0x1A0
fn_829B9F10 = .text:0x829B9F10; // type:function size:0x228
fn_829BA138 = .text:0x829BA138; // type:function size:0x84
fn_829BA1C0 = .text:0x829BA1C0; // type:function size:0x218
fn_829BA3D8 = .text:0x829BA3D8; // type:function size:0x50
fn_829BA428 = .text:0x829BA428; // type:function size:0x154
fn_829BA580 = .text:0x829BA580; // type:function size:0x44
fn_829BA5C8 = .text:0x829BA5C8; // type:function size:0x40
fn_829BA608 = .text:0x829BA608; // type:function size:0x40
fn_829BA648 = .text:0x829BA648; // type:function size:0xDC
fn_829BA728 = .text:0x829BA728; // type:function size:0xDC
fn_829BA808 = .text:0x829BA808; // type:function size:0xDC
fn_829BA8E8 = .text:0x829BA8E8; // type:function size:0xAC
fn_829BA998 = .text:0x829BA998; // type:function size:0xAC
fn_829BAA48 = .text:0x829BAA48; // type:function size:0xDC
fn_829BAB28 = .text:0x829BAB28; // type:function size:0xA8
fn_829BABD0 = .text:0x829BABD0; // type:function size:0x94
fn_829BAC68 = .text:0x829BAC68; // type:function size:0x94
fn_829BAD00 = .text:0x829BAD00; // type:function size:0x94
fn_829BAD98 = .text:0x829BAD98; // type:function size:0x74
fn_829BAE10 = .text:0x829BAE10; // type:function size:0xC4
fn_829BAED8 = .text:0x829BAED8; // type:function size:0xCC
fn_829BAFA8 = .text:0x829BAFA8; // type:function size:0xCC
fn_829BB078 = .text:0x829BB078; // type:function size:0xDC
fn_829BB158 = .text:0x829BB158; // type:function size:0xDC
fn_829BB238 = .text:0x829BB238; // type:function size:0xDC
fn_829BB318 = .text:0x829BB318; // type:function size:0xDC
fn_829BB3F8 = .text:0x829BB3F8; // type:function size:0xCC
fn_829BB4C8 = .text:0x829BB4C8; // type:function size:0xCC
fn_829BB598 = .text:0x829BB598; // type:function size:0xCC
fn_829BB668 = .text:0x829BB668; // type:function size:0xE4
fn_829BB750 = .text:0x829BB750; // type:function size:0xDC
fn_829BB830 = .text:0x829BB830; // type:function size:0xDC
fn_829BB910 = .text:0x829BB910; // type:function size:0xCC
fn_829BB9E0 = .text:0x829BB9E0; // type:function size:0xCC
fn_829BBAB0 = .text:0x829BBAB0; // type:function size:0xCC
fn_829BBB80 = .text:0x829BBB80; // type:function size:0xCC
fn_829BBC50 = .text:0x829BBC50; // type:function size:0xCC
fn_829BBD20 = .text:0x829BBD20; // type:function size:0xFC
fn_829BBE20 = .text:0x829BBE20; // type:function size:0xEC
fn_829BBF10 = .text:0x829BBF10; // type:function size:0xEC
fn_829BC000 = .text:0x829BC000; // type:function size:0xB0
fn_829BC0B0 = .text:0x829BC0B0; // type:function size:0x44
fn_829BC0F8 = .text:0x829BC0F8; // type:function size:0x100
fn_829BC1F8 = .text:0x829BC1F8; // type:function size:0xEC
fn_829BC2E8 = .text:0x829BC2E8; // type:function size:0xE4
fn_829BC3D0 = .text:0x829BC3D0; // type:function size:0x42C
fn_829BC800 = .text:0x829BC800; // type:function size:0x174
fn_829BC978 = .text:0x829BC978; // type:function size:0x1A8
fn_829BCB20 = .text:0x829BCB20; // type:function size:0x1B0
fn_829BCCD0 = .text:0x829BCCD0; // type:function size:0x72C
fn_829BD400 = .text:0x829BD400; // type:function size:0x1D4
fn_829BD5D8 = .text:0x829BD5D8; // type:function size:0x520
fn_829BDAF8 = .text:0x829BDAF8; // type:function size:0x1C0
fn_829BDCB8 = .text:0x829BDCB8; // type:function size:0x64
fn_829BDD20 = .text:0x829BDD20; // type:function size:0x48
fn_829BDD68 = .text:0x829BDD68; // type:function size:0x6C
fn_829BDDD8 = .text:0x829BDDD8; // type:function size:0x278
fn_829BE050 = .text:0x829BE050; // type:function size:0x150
fn_829BE1A0 = .text:0x829BE1A0; // type:function size:0x110
fn_829BE2B0 = .text:0x829BE2B0; // type:function size:0x6C
fn_829BE320 = .text:0x829BE320; // type:function size:0x60
fn_829BE380 = .text:0x829BE380; // type:function size:0x60
fn_829BE3E0 = .text:0x829BE3E0; // type:function size:0x248
fn_829BE628 = .text:0x829BE628; // type:function size:0x70
fn_829BE698 = .text:0x829BE698; // type:function size:0x70
fn_829BE708 = .text:0x829BE708; // type:function size:0x7C
fn_829BE788 = .text:0x829BE788; // type:function size:0xC0
fn_829BE848 = .text:0x829BE848; // type:function size:0x13C
fn_829BE988 = .text:0x829BE988; // type:function size:0x94
fn_829BEA20 = .text:0x829BEA20; // type:function size:0xAC
fn_829BEAD0 = .text:0x829BEAD0; // type:function size:0x2C8
fn_829BED98 = .text:0x829BED98; // type:function size:0x58
fn_829BEDF0 = .text:0x829BEDF0; // type:function size:0x70
fn_829BEE60 = .text:0x829BEE60; // type:function size:0x80
fn_829BEEE0 = .text:0x829BEEE0; // type:function size:0x80
fn_829BEF60 = .text:0x829BEF60; // type:function size:0x90
fn_829BEFF0 = .text:0x829BEFF0; // type:function size:0x7C
fn_829BF070 = .text:0x829BF070; // type:function size:0x110
fn_829BF180 = .text:0x829BF180; // type:function size:0x128
fn_829BF2A8 = .text:0x829BF2A8; // type:function size:0x8BC
fn_829BFB68 = .text:0x829BFB68; // type:function size:0x384
fn_829BFEF0 = .text:0x829BFEF0; // type:function size:0x230
fn_829C0120 = .text:0x829C0120; // type:function size:0x118
fn_829C0238 = .text:0x829C0238; // type:function size:0x140
fn_829C0378 = .text:0x829C0378; // type:function size:0x40
fn_829C03B8 = .text:0x829C03B8; // type:function size:0x58
fn_829C0410 = .text:0x829C0410; // type:function size:0x3C8
fn_829C07D8 = .text:0x829C07D8; // type:function size:0xFC
fn_829C08D8 = .text:0x829C08D8; // type:function size:0x23C
fn_829C0B18 = .text:0x829C0B18; // type:function size:0x634
fn_829C1150 = .text:0x829C1150; // type:function size:0x194
fn_829C12E8 = .text:0x829C12E8; // type:function size:0x450
fn_829C1738 = .text:0x829C1738; // type:function size:0xD4
fn_829C1810 = .text:0x829C1810; // type:function size:0x118
fn_829C1928 = .text:0x829C1928; // type:function size:0x770
fn_829C2098 = .text:0x829C2098; // type:function size:0xE0
fn_829C2178 = .text:0x829C2178; // type:function size:0x1C0
fn_829C2338 = .text:0x829C2338; // type:function size:0x16C
fn_829C24A8 = .text:0x829C24A8; // type:function size:0x15C
fn_829C2608 = .text:0x829C2608; // type:function size:0x504
fn_829C2B10 = .text:0x829C2B10; // type:function size:0x124
fn_829C2C38 = .text:0x829C2C38; // type:function size:0x9688
fn_829CC2C0 = .text:0x829CC2C0; // type:function size:0x144
fn_829CC408 = .text:0x829CC408; // type:function size:0x58
fn_829CC460 = .text:0x829CC460; // type:function size:0x8D0
fn_829CCD30 = .text:0x829CCD30; // type:function size:0x3334
fn_829D0068 = .text:0x829D0068; // type:function size:0xC3C
fn_829D0CA8 = .text:0x829D0CA8; // type:function size:0x850
fn_829D14F8 = .text:0x829D14F8; // type:function size:0x4C
fn_829D1548 = .text:0x829D1548; // type:function size:0x98
fn_829D15E0 = .text:0x829D15E0; // type:function size:0x290
fn_829D1870 = .text:0x829D1870; // type:function size:0x4C
fn_829D18C0 = .text:0x829D18C0; // type:function size:0xC8
fn_829D1988 = .text:0x829D1988; // type:function size:0x178
fn_829D1B00 = .text:0x829D1B00; // type:function size:0xE4
fn_829D1BE8 = .text:0x829D1BE8; // type:function size:0x90
fn_829D1C78 = .text:0x829D1C78; // type:function size:0x33C
fn_829D1FB8 = .text:0x829D1FB8; // type:function size:0x264
fn_829D2220 = .text:0x829D2220; // type:function size:0x90
fn_829D22B0 = .text:0x829D22B0; // type:function size:0x47C
fn_829D2730 = .text:0x829D2730; // type:function size:0x3C4
fn_829D2AF8 = .text:0x829D2AF8; // type:function size:0x3D4
fn_829D2ED0 = .text:0x829D2ED0; // type:function size:0x3C4
fn_829D3298 = .text:0x829D3298; // type:function size:0x474
fn_829D3710 = .text:0x829D3710; // type:function size:0x47C
fn_829D3B90 = .text:0x829D3B90; // type:function size:0x228
fn_829D3DB8 = .text:0x829D3DB8; // type:function size:0x3C4
fn_829D4180 = .text:0x829D4180; // type:function size:0x48C
fn_829D4610 = .text:0x829D4610; // type:function size:0x47C
fn_829D4A90 = .text:0x829D4A90; // type:function size:0x3C4
fn_829D4E58 = .text:0x829D4E58; // type:function size:0x300
fn_829D5158 = .text:0x829D5158; // type:function size:0x48C
fn_829D55E8 = .text:0x829D55E8; // type:function size:0x494
fn_829D5A80 = .text:0x829D5A80; // type:function size:0x27C
fn_829D5D00 = .text:0x829D5D00; // type:function size:0x350
fn_829D6050 = .text:0x829D6050; // type:function size:0x28C
fn_829D62E0 = .text:0x829D62E0; // type:function size:0x2F4
fn_829D65D8 = .text:0x829D65D8; // type:function size:0x3CC
fn_829D69A8 = .text:0x829D69A8; // type:function size:0x3D0
fn_829D6D78 = .text:0x829D6D78; // type:function size:0x470
fn_829D71E8 = .text:0x829D71E8; // type:function size:0x2F4
fn_829D74E0 = .text:0x829D74E0; // type:function size:0x480
fn_829D7960 = .text:0x829D7960; // type:function size:0x480
fn_829D7DE0 = .text:0x829D7DE0; // type:function size:0x98
fn_829D7E78 = .text:0x829D7E78; // type:function size:0x98
fn_829D7F10 = .text:0x829D7F10; // type:function size:0x6C
fn_829D7F80 = .text:0x829D7F80; // type:function size:0x84
fn_829D8008 = .text:0x829D8008; // type:function size:0x8C
fn_829D8098 = .text:0x829D8098; // type:function size:0x60
fn_829D80F8 = .text:0x829D80F8; // type:function size:0x11C
fn_829D8218 = .text:0x829D8218; // type:function size:0x10C
fn_829D8328 = .text:0x829D8328; // type:function size:0x120
fn_829D8448 = .text:0x829D8448; // type:function size:0x118
fn_829D8560 = .text:0x829D8560; // type:function size:0x128
fn_829D8688 = .text:0x829D8688; // type:function size:0x12C
fn_829D87B8 = .text:0x829D87B8; // type:function size:0x134
fn_829D88F0 = .text:0x829D88F0; // type:function size:0x11C
fn_829D8A10 = .text:0x829D8A10; // type:function size:0x10C
fn_829D8B20 = .text:0x829D8B20; // type:function size:0xF4
fn_829D8C18 = .text:0x829D8C18; // type:function size:0x134
fn_829D8D50 = .text:0x829D8D50; // type:function size:0x130
fn_829D8E80 = .text:0x829D8E80; // type:function size:0xCC
fn_829D8F50 = .text:0x829D8F50; // type:function size:0x118
fn_829D9068 = .text:0x829D9068; // type:function size:0xCC
fn_829D9138 = .text:0x829D9138; // type:function size:0xEC
fn_829D9228 = .text:0x829D9228; // type:function size:0x128
fn_829D9350 = .text:0x829D9350; // type:function size:0x160
fn_829D94B0 = .text:0x829D94B0; // type:function size:0x148
fn_829D95F8 = .text:0x829D95F8; // type:function size:0x188
fn_829D9780 = .text:0x829D9780; // type:function size:0x12C
fn_829D98B0 = .text:0x829D98B0; // type:function size:0x18C
fn_829D9A40 = .text:0x829D9A40; // type:function size:0x184
fn_829D9BC8 = .text:0x829D9BC8; // type:function size:0xDC
fn_829D9CA8 = .text:0x829D9CA8; // type:function size:0xD0
fn_829D9D78 = .text:0x829D9D78; // type:function size:0xCC
fn_829D9E48 = .text:0x829D9E48; // type:function size:0x9C
fn_829D9EE8 = .text:0x829D9EE8; // type:function size:0xC0
fn_829D9FA8 = .text:0x829D9FA8; // type:function size:0xC4
fn_829DA070 = .text:0x829DA070; // type:function size:0x90
fn_829DA100 = .text:0x829DA100; // type:function size:0xF0
fn_829DA1F0 = .text:0x829DA1F0; // type:function size:0x32C
fn_829DA520 = .text:0x829DA520; // type:function size:0x454
fn_829DA978 = .text:0x829DA978; // type:function size:0xBC
fn_829DAA38 = .text:0x829DAA38; // type:function size:0xAC
fn_829DAAE8 = .text:0x829DAAE8; // type:function size:0x1E0
fn_829DACC8 = .text:0x829DACC8; // type:function size:0x118
fn_829DADE0 = .text:0x829DADE0; // type:function size:0x5BC
fn_829DB3A0 = .text:0x829DB3A0; // type:function size:0x320
fn_829DB6C0 = .text:0x829DB6C0; // type:function size:0x4C
fn_829DB710 = .text:0x829DB710; // type:function size:0x50
fn_829DB760 = .text:0x829DB760; // type:function size:0xB50
fn_829DC2B0 = .text:0x829DC2B0; // type:function size:0x4C
fn_829DC300 = .text:0x829DC300; // type:function size:0x114
fn_829DC418 = .text:0x829DC418; // type:function size:0x7C
fn_829DC498 = .text:0x829DC498; // type:function size:0x70
fn_829DC508 = .text:0x829DC508; // type:function size:0xA0
fn_829DC5A8 = .text:0x829DC5A8; // type:function size:0x168
fn_829DC710 = .text:0x829DC710; // type:function size:0x80
fn_829DC790 = .text:0x829DC790; // type:function size:0x154
fn_829DC8E8 = .text:0x829DC8E8; // type:function size:0x64
fn_829DC950 = .text:0x829DC950; // type:function size:0x80
fn_829DC9D0 = .text:0x829DC9D0; // type:function size:0x74
fn_829DCA48 = .text:0x829DCA48; // type:function size:0x218
fn_829DCC60 = .text:0x829DCC60; // type:function size:0x5C
fn_829DCCC0 = .text:0x829DCCC0; // type:function size:0x14C
fn_829DCE10 = .text:0x829DCE10; // type:function size:0x4C8
fn_829DD2D8 = .text:0x829DD2D8; // type:function size:0x5C
fn_829DD338 = .text:0x829DD338; // type:function size:0x34
fn_829DD370 = .text:0x829DD370; // type:function size:0x1BC
fn_829DD530 = .text:0x829DD530; // type:function size:0x1BC
fn_829DD6F0 = .text:0x829DD6F0; // type:function size:0x3AC
fn_829DDAA0 = .text:0x829DDAA0; // type:function size:0x12C
fn_829DDBD0 = .text:0x829DDBD0; // type:function size:0x1AC
fn_829DDD80 = .text:0x829DDD80; // type:function size:0xC0
fn_829DDE40 = .text:0x829DDE40; // type:function size:0x48
fn_829DDE88 = .text:0x829DDE88; // type:function size:0x74
fn_829DDF00 = .text:0x829DDF00; // type:function size:0x8C
fn_829DDF90 = .text:0x829DDF90; // type:function size:0xC0
fn_829DE050 = .text:0x829DE050; // type:function size:0x60
fn_829DE0B0 = .text:0x829DE0B0; // type:function size:0x104
fn_829DE1B8 = .text:0x829DE1B8; // type:function size:0x68
fn_829DE220 = .text:0x829DE220; // type:function size:0xA8
fn_829DE2C8 = .text:0x829DE2C8; // type:function size:0xA4
fn_829DE370 = .text:0x829DE370; // type:function size:0xFC
fn_829DE470 = .text:0x829DE470; // type:function size:0xA8
fn_829DE518 = .text:0x829DE518; // type:function size:0x98
fn_829DE5B0 = .text:0x829DE5B0; // type:function size:0xFC
fn_829DE6B0 = .text:0x829DE6B0; // type:function size:0xA8
fn_829DE758 = .text:0x829DE758; // type:function size:0x98
fn_829DE7F0 = .text:0x829DE7F0; // type:function size:0xFC
fn_829DE8F0 = .text:0x829DE8F0; // type:function size:0x198
fn_829DEA88 = .text:0x829DEA88; // type:function size:0x198
fn_829DEC20 = .text:0x829DEC20; // type:function size:0x198
fn_829DEDB8 = .text:0x829DEDB8; // type:function size:0x150
fn_829DEF08 = .text:0x829DEF08; // type:function size:0x8
fn_829DEF10 = .text:0x829DEF10; // type:function size:0x1AC
fn_829DF0C0 = .text:0x829DF0C0; // type:function size:0x130
fn_829DF1F0 = .text:0x829DF1F0; // type:function size:0x10C
fn_829DF300 = .text:0x829DF300; // type:function size:0x1A0
fn_829DF4A0 = .text:0x829DF4A0; // type:function size:0x164
fn_829DF608 = .text:0x829DF608; // type:function size:0x134
fn_829DF740 = .text:0x829DF740; // type:function size:0xA4
fn_829DF7E8 = .text:0x829DF7E8; // type:function size:0x100
fn_829DF8E8 = .text:0x829DF8E8; // type:function size:0x208
fn_829DFAF0 = .text:0x829DFAF0; // type:function size:0x1C8
fn_829DFCB8 = .text:0x829DFCB8; // type:function size:0x290
fn_829DFF48 = .text:0x829DFF48; // type:function size:0x190
fn_829E00D8 = .text:0x829E00D8; // type:function size:0x2A8
fn_829E0380 = .text:0x829E0380; // type:function size:0x48
fn_829E03C8 = .text:0x829E03C8; // type:function size:0x28C
fn_829E0658 = .text:0x829E0658; // type:function size:0x15C
fn_829E07B8 = .text:0x829E07B8; // type:function size:0xC0
fn_829E0878 = .text:0x829E0878; // type:function size:0x2C
fn_829E08A8 = .text:0x829E08A8; // type:function size:0x1C8
fn_829E0A70 = .text:0x829E0A70; // type:function size:0x394
